xml2sacpaz| readStationXML| OCT-13 22:34:33| opening file ../input/Package_1664845181885_0.xml
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 1703691900.000000(1.703692e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 7 7 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 8 8 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Zero 9 9 Real=-106.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Zero 10 10 Real=-158.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.038590 Imaginary=0.036490
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.038590 Imaginary=-0.036490
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-190.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-158.000000 Imaginary=193.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-158.000000 Imaginary=-193.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=5 Poles 5 5 Real=-639.000000 Imaginary=1418.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=6 Poles 6 6 Real=-639.000000 Imaginary=-1418.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 7
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 750.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=5 chan=1 net=DK station=STE06 chan=HHN(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2018-10-24T09:07:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 314572800.000000(3.145728e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 1703691900.000000(1.703692e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 7 7 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 8 8 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Zero 9 9 Real=-106.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Zero 10 10 Real=-158.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.038590 Imaginary=0.036490
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.038590 Imaginary=-0.036490
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-190.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-158.000000 Imaginary=193.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-158.000000 Imaginary=-193.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=5 Poles 5 5 Real=-639.000000 Imaginary=1418.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=6 Poles 6 6 Real=-639.000000 Imaginary=-1418.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 7
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 750.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=5 chan=2 net=DK station=STE06 chan=HHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2018-10-24T09:07:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 314572800.000000(3.145728e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 1703691900.000000(1.703692e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 7 7 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 8 8 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Zero 9 9 Real=-106.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Zero 10 10 Real=-158.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 4
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.038590 Imaginary=0.036490
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.038590 Imaginary=-0.036490
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-190.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-158.000000 Imaginary=193.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-158.000000 Imaginary=-193.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=5 Poles 5 5 Real=-639.000000 Imaginary=1418.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=6 Poles 6 6 Real=-639.000000 Imaginary=-1418.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 7
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 750.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=5 done with net = DK station = STE06 ( usedata = 1 : 0=no/1=yes )
xml2sacpaz| readStationXML| OCT-13 22:34:33| netk=3 stai=6 net=DK sta=STE07 Latitude=55.5437 Longitude=11.5592 Elevation=43 Name=Station Stenlille, Denmark
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=6 chan=0 net=DK station=STE07 chan=HHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2020-07-08T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 503316480.000000(5.033165e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 451700.000000(4.517000e+05)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 7 7 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 8 8 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Zero 9 9 Real=-91.660000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Zero 10 10 Real=-160.100000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Zero 11 11 Real=-3207.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.017700 Imaginary=0.017600
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.017700 Imaginary=-0.017600
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-126.700000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-192.000000 Imaginary=259.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-192.000000 Imaginary=-259.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=5 Poles 5 5 Real=-557.700000 Imaginary=1143.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=6 Poles 6 6 Real=-557.700000 Imaginary=-1143.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 7
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1200.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=6 chan=1 net=DK station=STE07 chan=HHN(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2020-07-08T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 503316480.000000(5.033165e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 451700.000000(4.517000e+05)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 7 7 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 8 8 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Zero 9 9 Real=-91.660000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Zero 10 10 Real=-160.100000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Zero 11 11 Real=-3207.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.017700 Imaginary=0.017600
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.017700 Imaginary=-0.017600
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-126.700000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-192.000000 Imaginary=259.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-192.000000 Imaginary=-259.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=5 Poles 5 5 Real=-557.700000 Imaginary=1143.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=6 Poles 6 6 Real=-557.700000 Imaginary=-1143.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 7
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1200.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=6 chan=2 net=DK station=STE07 chan=HHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2020-07-08T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 503316480.000000(5.033165e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 451700.000000(4.517000e+05)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 7 7 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 8 8 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Zero 9 9 Real=-91.660000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Zero 10 10 Real=-160.100000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Zero 11 11 Real=-3207.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.017700 Imaginary=0.017600
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.017700 Imaginary=-0.017600
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-126.700000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-192.000000 Imaginary=259.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-192.000000 Imaginary=-259.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=5 Poles 5 5 Real=-557.700000 Imaginary=1143.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=6 Poles 6 6 Real=-557.700000 Imaginary=-1143.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 7
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1200.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 1.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=6 done with net = DK station = STE07 ( usedata = 1 : 0=no/1=yes )
xml2sacpaz| readStationXML| OCT-13 22:34:33| netk=3 stai=7 net=DK sta=LLD Latitude=55.333 Longitude=12.215 Elevation=8 Name=Station Lille Linde, Denmark
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=7 chan=0 net=DK station=LLD chan=HHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2015-01-01T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 943681500.000000(9.436815e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=7 chan=1 net=DK station=LLD chan=HHN(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2015-01-01T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 943681500.000000(9.436815e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=7 chan=2 net=DK station=LLD chan=HHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2015-01-01T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 943681500.000000(9.436815e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=7 done with net = DK station = LLD ( usedata = 1 : 0=no/1=yes )
xml2sacpaz| readStationXML| OCT-13 22:34:33| netk=3 stai=8 net=DK sta=OVD Latitude=57.317 Longitude=10.206 Elevation=10 Name=Station Øster Vrå, Denmark
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=3 sta=8 chan=0 net=DK station=OVD chan=HHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2015-10-09T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 943681500.000000(9.436815e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
